Frame,Driver,Speed,Sector,Lap
1,HAMILTON,80,Sector 3,34 / 53
4,HAMILTON,78,Sector 3,34 / 53
7,HAMILTON,78,Sector 3,34 / 53
10,HAMILTON,77,Sector 3,34 / 53
13,HAMILTON,76,Sector 3,34 / 53
16,HAMILTON,75,Sector 3,34 / 53
19,HAMILTON,75,Sector 3,34 / 53
22,HAMILTON,76,Sector 3,34 / 53
25,HAMILTON,79,Sector 3,34 / 53
28,HAMILTON,80,Sector 3,34 / 53
31,HAMILTON,83,Sector 3,34 / 53
34,HAMILTON,84,Sector 3,34 / 53
37,HAMILTON,87,Sector 3,34 / 53
40,HAMILTON,89,Sector 3,34 / 53
43,HAMILTON,91,Sector 3,34/53
46,HAMILTON,93,Sector 3,34/53
49,HAMILTON,95,Sector 3,34/53
52,HAMILTON,99,Sector 3,34/53
55,HAMILTON,102,Sector 3,34/53
58,HAMILTON,104,Sector 3,34/53
61,HAMILTON,107,Sector 3,34 / 53
64,HAMILTON,110,Sector 3,34 / 53
67,HAMILTON,115,Sector 3,34 / 53
70,HAMILTON,119,Sector 3,34 / 53
73,HAMILTON,120,Sector 3,34 / 53
76,HAMILTON,122,Sector 3,34 / 53
79,HAMILTON,123,Sector 3,34 / 53
82,HAMILTON,125,Sector 3,34 / 53
85,HAMILTON,128,Sector 3,34 / 53
88,HAMILTON,133,Sector 3,34 / 53
91,HAMILTON,136,Sector 3,34 / 53
94,HAMILTON,146,Sector 3,34 / 53
97,HAMILTON,150,Sector 3,34 / 53
100,HAMILTON,154,Sector 3,34 / 53
103,HAMILTON,157,Sector 3,34 / 53
106,HAMILTON,163,Sector 3,34 / 53
109,HAMILTON,165,Sector 3,34 / 53
112,HAMILTON,172,Sector 3,34 / 53
115,HAMILTON,174,Sector 3,34 / 53
118,HAMILTON,177,Sector 3,34 / 53
121,HAMILTON,181,Sector 3,34/53
124,HAMILTON,182,Sector 3,34 / 53
127,HAMILTON,184,Sector 3,34 / 53
130,HAMILTON,191,Sector 3,34 / 53
133,HAMILTON,195,Sector 3,34 / 53
136,HAMILTON,204,Sector 3,34 / 53
139,HAMILTON,208,Sector 3,34 / 53
142,HAMILTON,210,Sector 3,34 / 53
145,HAMILTON,213,Sector 3,34 / 53
148,HAMILTON,214,Sector 3,34 / 53
151,HAMILTON,215,Sector 3,34 / 53
154,HAMILTON,219,Sector 3,34 / 53
157,HAMILTON,223,Sector 3,34 / 53
160,HAMILTON,225,Sector 3,34 / 53
163,HAMILTON,230,Sector 3,34 / 53
166,HAMILTON,231,Sector 3,34 / 53
169,HAMILTON,234,Sector 3,34 / 53
172,HAMILTON,235,Sector 3,34 / 53
175,HAMILTON,237,Sector 3,34 / 53
178,HAMILTON,240,Sector 3,34 / 53
181,HAMILTON,243,Sector 3,34 / 53
184,HAMILTON,245,Sector 3,34 / 53
187,HAMILTON,247,Sector 3,34 / 53
190,HAMILTON,249,Sector 3,34 / 53
193,HAMILTON,250,Sector 3,34 / 53
196,HAMILTON,252,Sector 3,34 / 53
199,HAMILTON,253,Sector 3,34 / 53
202,HAMILTON,254,Sector 3,34 / 53
205,HAMILTON,257,Sector 3,34 / 53
208,HAMILTON,257,Sector 3,34 / 53
211,HAMILTON,259,Sector 3,34 / 53
214,HAMILTON,260,Sector 3,34 / 53
217,HAMILTON,262,Sector 3,34 / 53
220,HAMILTON,264,Sector 3,34 / 53
223,HAMILTON,266,Sector 3,34 / 53
226,HAMILTON,267,Sector 3,34 / 53
229,HAMILTON,268,Sector 3,34 / 53
232,HAMILTON,269,Sector 3,34 / 53
235,HAMILTON,270,Sector 3,34 / 53
238,HAMILTON,272,Sector 3,34 / 53
241,HAMILTON,273,Sector 3,34 / 53
244,HAMILTON,274,Sector 3,34 / 53
247,HAMILTON,276,Sector 3,34 / 53
250,HAMILTON,277,Sector 3,34 / 53
253,HAMILTON,278,Sector 3,34 / 53
256,HAMILTON,278,Sector 3,34 / 53
259,HAMILTON,280,Sector 3,34 / 53
262,HAMILTON,281,Sector 3,34 / 53
265,HAMILTON,282,Sector 3,34 / 53
268,HAMILTON,283,Sector 3,34 / 53
271,HAMILTON,283,Sector 3,34 / 53
274,HAMILTON,284,Sector 3,34 / 53
277,HAMILTON,284,Sector 3,34 / 53
280,HAMILTON,285,Sector 3,34 / 53
283,HAMILTON,286,Sector 3,34 / 53
286,HAMILTON,288,Sector 3,34 / 53
289,HAMILTON,289,Sector 3,34 / 53
292,HAMILTON,290,Sector 3,34 / 53
295,HAMILTON,290,Sector 3,34 / 53
298,HAMILTON,291,Sector 3,34 / 53
